Aruba,
Africa Eastern and Southern,27.8
Afghanistan,17.7089
Africa Western and Central,38.5
Angola,44.7581
Albania,83.1356
Andorra,95.4456
Arab World,
United Arab Emirates,100
Argentina,89.229
Armenia,79.9966
American Samoa,
Antigua and Barbuda,77.5756
Australia,97.0631
Austria,95.3347
Azerbaijan,89
Burundi,11.0784
Belgium,94.6263
Benin,32.2083
Burkina Faso,17.0226
Bangladesh,44.5027
Bulgaria,80.3896
Bahrain,100
Bahamas, The,94.8186
Bosnia and Herzegovina,83.3772
Belarus,91.5125
Belize,72.3595
Bermuda,
Bolivia,70.2368
Brazil,84.1506
Barbados,79.9923
Brunei Darussalam,99.0336
Bhutan,88.426
Botswana,81.36
Central African Republic,
Canada,93.9564
Central Europe and the Baltics,
Switzerland,97.3444
Channel Islands,
Chile,94.4574
China,90.6
Cote d'Ivoire,40.6528
Cameroon,41.9088
Congo, Dem. Rep.,30.548
Congo, Rep.,38.3791
Colombia,77.3369
Comoros,35.6678
Cabo Verde,73.539
Costa Rica,85.3951
Caribbean small states,
Cuba,71.275
Curacao,
Cayman Islands,
Cyprus,91.2211
Czechia,85.994
Germany,92.4764
Djibouti,65.0248
Dominica,83.8255
Denmark,98.7756
Dominican Republic,84.6161
Algeria,76.9081
East Asia & Pacific (excluding high income),84.2
Early-demographic dividend,
East Asia & Pacific,84.9
Europe & Central Asia (excluding high income),84.6
Europe & Central Asia,89.6
Ecuador,72.6943
Egypt, Arab Rep.,72.6899
Euro area,
Eritrea,20.0104
Spain,95.4456
Estonia,93.1834
Ethiopia,
European Union,
Fragile and conflict affected situations,36.1
Finland,93.5139
Fiji,79.3485
France,86.8364
Faroe Islands,
Micronesia, Fed. Sts.,
Gabon,71.9256
United Kingdom,96.2988
Georgia,81.8843
Ghana,69.9445
Gibraltar,
Guinea,26.5014
Gambia, The,45.9137
Guinea-Bissau,32.4661
Equatorial Guinea,60.3661
Greece,85.0102
Grenada,74.1201
Greenland,
Guatemala,56.0535
Guam,
Guyana,81.7221
High income,91.9
Hong Kong SAR, China,95.9778
Honduras,58.2789
Heavily indebted poor countries (HIPC),
Croatia,83.2412
Haiti,
Hungary,91.4501
IBRD only,77.3
IDA & IBRD total,65.5
IDA total,34.5
IDA blend,38.3
Indonesia,69.2084
IDA only,32.5
Isle of Man,
India,
Not classified,
Ireland,96.4974
Iran, Islamic Rep.,79.6309
Iraq,81.7291
Iceland,99.8301
Israel,87.0384
Italy,87.0278
Jamaica,89.473
Jordan,92.5344
Japan,86.9815
Kazakhstan,92.8785
Kenya,35
Kyrgyz Republic,88.4701
Cambodia,60.7171
Kiribati,88
St. Kitts and Nevis,76.4208
Korea, Rep.,97.416
Kuwait,99.7473
Latin America & Caribbean (excluding high income),79.7
Lao PDR,63.6255
Lebanon,83.4933
Liberia,23.4979
Libya,88.4989
St. Lucia,70.0834
Latin America & Caribbean,80
Least developed countries: UN classification,29.9
Low income,22
Liechtenstein,97.3444
Sri Lanka,51.2
Lower middle income,55.4
Low & middle income,
Lesotho,47.991
Late-demographic dividend,
Lithuania,88.5029
Luxembourg,99.3479
